

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Feb 23 21:14:33 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.20
                   l2014 0140                     l2006 011C                     l2200 0466  
                   l2120 030A                     l2112 02E6                     l2104 02C6  
                   l2040 01AE                     l2032 018E                     l2024 016A  
                   l2016 0146                     l2008 0126                     l1410 0EC2  
                   l2210 0490                     l2202 046C                     l2130 0334  
                   l2122 0314                     l2114 02F0                     l2106 02CC  
                   l2050 01DC                     l2042 01B8                     l2034 0194  
                   l2026 0174                     l2018 0150                     l1412 0EC4  
                   l1500 06DF                     l1420 0ED4                     l2220 04BA  
                   l2212 049A                     l2204 0476                     l2140 0362  
                   l2132 033E                     l2124 031A                     l2116 02FA  
                   l2108 02D6                     l2060 0206                     l2052 01E2  
                   l2044 01C2                     l2036 019E                     l2028 017A  
                   l2300 0F0D                     l1414 0EC7                     l1406 0EB9  
                   l1502 06E8                     l1422 0ED9                     l2230 04E8  
                   l2222 04C4                     l2214 04A0                     l2206 0480  
                   l2150 038C                     l2142 0368                     l2134 0348  
                   l2126 0324                     l2118 0300                     l2070 0230  
                   l2062 0210                     l2054 01EC                     l2046 01C8  
                   l2038 01A8                     l2310 0F3F                     l2302 0F15  
                   l1504 0E7E                     l1440 060D                     l1408 0EC0  
                   l1416 0E85                     l1424 0EE0                     l2240 0512  
                   l2232 04EE                     l2224 04CE                     l2216 04AA  
                   l2208 0486                     l2160 03B6                     l2152 0396  
                   l2144 0372                     l2136 034E                     l2128 032E  
                   l2080 025E                     l2072 023A                     l2064 0216  
                   l2056 01F6                     l2048 01D2                     l2320 0F69  
                   l2312 0F46                     l2304 0F1D                     l1450 0623  
                   l1442 0610                     l1426 0EE6                     l1418 0ECF  
                   l2250 053C                     l2242 051C                     l2234 04F8  
                   l2226 04D4                     l2218 04B4                     l2170 03E4  
                   l2162 03C0                     l2154 039C                     l2146 037C  
                   l2138 0358                     l2090 0288                     l2082 0264  
                   l2074 0244                     l2066 0220                     l2058 01FC  
                   l2330 0F81                     l2322 0F73                     l2314 0F47  
                   l2306 0F2E                     l1460 064A                     l1452 062C  
                   l1444 0611                     l1428 0EEB                     l2260 056A  
                   l2252 0546                     l2244 0522                     l2236 0502  
                   l2228 04DE                     l2180 040E                     l2172 03EA  
                   l2164 03CA                     l2156 03A6                     l2148 0382  
                   l2092 0292                     l2084 026E                     l2076 024A  
                   l2068 022A                     l2340 0FB0                     l2332 0F89  
                   l2324 0F76                     l2316 0F4F                     l2308 0F36  
                   l1390 0EA5                     l1470 066E                     l1462 0650  
                   l1454 0632                     l1446 061A                     l1438 0607  
                   l2270 0594                     l2262 0570                     l2254 0550  
                   l2246 052C                     l2238 0508                     l2190 0438  
                   l2182 0418                     l2174 03F4                     l2166 03D0  
                   l2158 03B0                     l2094 0298                     l2086 0278  
                   l2078 0254                     l2350 0FCB                     l2342 0FB4  
                   l2334 0F8F                     l2318 0F55                     l2326 0F7A  
                   l1392 0EA8                     l1472 0677                     l1464 0659  
                   l1456 063B                     l1448 061D                     l2280 05BE  
                   l2272 059E                     l2264 057A                     l2256 0556  
                   l2248 0536                     l2192 0442                     l2184 041E  
                   l2176 03FE                     l2168 03DA                     l2096 02A2  
                   l2088 027E                     l2360 0FFA                     l2352 0FD3  
                   l2344 0FBA                     l2336 0FA3                     l2328 0F80  
                   l1394 0EAA                     l1466 065F                     l1458 0641  
                   l1490 06D3                     l1482 06C4                     l1474 0E72  
                   l2290 05EC                     l2282 05C8                     l2274 05A4  
                   l2266 0584                     l2258 0560                     l2194 044C  
                   l2186 0428                     l2178 0404                     l2098 02AC  
                   l2354 0FD9                     l2338 0FAD                     l2346 0FC2  
                   l1396 0EB4                     l1468 0668                     l1492 06DA  
                   l1484 06C8                     l1476 0E8C                     l2292 05F2  
                   l2284 05D2                     l2276 05AE                     l2268 058A  
                   l2196 0452                     l2188 0432                     l2356 0FED  
                   l2348 0FCA                     l1494 06DC                     l1486 06CB  
                   l1478 0E91                     l2294 05FC                     l2286 05D8  
                   l2278 05B8                     l2198 045C                     l2358 0FF7  
                   l1496 06DD                     l1488 06D2                     l2288 05E2  
                   l2296 0EF2                     l1498 06DE                     l1930 0E9B  
                   l2298 0F04                     l1932 0EA0                     l1940 06A7  
                   l1926 0E96                     l1934 067E                     l1950 003F  
                   l1942 001E                     l1928 0E99                     l1936 0683  
                   l1960 0065                     l1952 0045                     l1944 0024  
                   l1938 069F                     l1970 008C                     l1954 004B  
                   l1962 006D                     l1946 002E                     l1980 00B1  
                   l1972 0093                     l1964 0073                     l1956 0055  
                   l1948 0037                     l1990 00D9                     l1982 00BA  
                   l1966 0079                     l1974 009B                     l1958 005E  
                   l1992 00E2                     l1984 00C1                     l1976 00A1  
                   l1968 0083                     l1994 00E9                     l1978 00A7  
                   l1986 00C9                     l1988 00CF                     l1996 00F1  
                   l1998 00F8                     STR_1 07F6                     STR_2 07FA  
                   STR_3 07FE                     STR_4 0802                     STR_5 0805  
                   STR_6 0808                     STR_7 080B                     STR_8 080E  
                   STR_9 07E6                     u2000 0FCA                     u2001 0FC9  
                   u1400 0024                     u1401 0023                     u2017 0F11  
                   u1410 0045                     u1411 0044                     u2107 0FCF  
                   u2027 0F2A                     u1500 012C                     u1420 004B  
                   u1501 012B                     u1421 004A                     u2117 0FDF  
                   u2037 0F4B                     u1510 0146                     u1430 0073  
                   u2207 0627                     u1511 0145                     u1431 0072  
                   u2127 0FF3                     u2047 0F5B                     u1600 0230  
                   u1520 0160                     u1440 0079                     u2217 0636  
                   u1601 022F                     u1521 015F                     u1441 0078  
                   u2137 0039                     u2057 0F6F                     u1370 068D  
                   u1610 024A                     u1530 017A                     u1450 00A1  
                   u2227 0645                     u1611 0249                     u1531 0179  
                   u1451 00A0                     u2147 0060                     u2067 0F85  
                   u1380 06B1                     u1700 0334                     u1620 0264  
                   u1540 0194                     u1460 00A7                     u2237 0654  
                   u1701 0333                     u1621 0263                     u1541 0193  
                   u1461 00A6                     u2157 008E                     u2077 0F95  
                   u1390 06C3                     u1710 034E                     u1630 027E  
                   u1550 01AE                     u1470 00CF                     u2247 0663  
                   u1391 06C2                     u1711 034D                     u1631 027D  
                   u1551 01AD                     u1471 00CE                     u2167 00BC  
                   u2087 0FA9                     u1800 0438                     u1720 0368  
                   u1640 0298                     u1560 01C8                     u1480 00F8  
                   u2257 0672                     u1801 0437                     u1721 0367  
                   u1641 0297                     u1561 01C7                     u1481 00F7  
                   u2177 00E4                     u2097 0FBE                     u1810 0452  
                   u1730 0382                     u1650 02B2                     u1570 01E2  
                   u1490 0112                     u2267 0EAF                     u2187 0E9E  
                   u1811 0451                     u1731 0381                     u1651 02B1  
                   u1571 01E1                     u1491 0111                     u1900 053C  
                   u1820 046C                     u1740 039C                     u1660 02CC  
                   u1580 01FC                     u2197 0615                     u1901 053B  
                   u1821 046B                     u1741 039B                     u1661 02CB  
                   u1581 01FB                     u1910 0556                     u1830 0486  
                   u1750 03B6                     u1670 02E6                     u1590 0216  
                   u1911 0555                     u1831 0485                     u1751 03B5  
                   u1671 02E5                     u1591 0215                     u1920 0570  
                   u1840 04A0                     u1760 03D0                     u1680 0300  
                   u1921 056F                     u1841 049F                     u1761 03CF  
                   u1681 02FF                     u1930 058A                     u1850 04BA  
                   u1770 03EA                     u1690 031A                     u1931 0589  
                   u1851 04B9                     u1771 03E9                     u1691 0319  
                   u1940 05A4                     u1860 04D4                     u1780 0404  
