

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Feb 23 22:53:23 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	intentry,global,class=CODE,delta=2
    28                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 2.20
                   l2048 00B1                     l2064 00F1                     l2400 0F81  
                   l1426 0E66                     l1442 0E76                     l1530 06E9  
                   l1522 06E4                     l1514 06D2                     l1506 0E3E  
                   l1450 0E86                     l2330 0570                     l2322 0550  
                   l2314 052C                     l2306 0508                     l2250 0418  
                   l2242 03F4                     l2234 03D0                     l2226 03B0  
                   l2218 038C                     l2170 02BC                     l2162 0298  
                   l2154 0278                     l2146 0254                     l2138 0230  
                   l2090 0160                     l2082 0140                     l2074 011C  
                   l2066 00F8                     l2058 00D9                     l2410 0FB0  
                   l2402 0F89                     l1444 0E79                     l1436 0E6B  
                   l1532 06F2                     l1524 06E6                     l1516 06D5  
                   l1508 0E43                     l1452 0E8B                     l2340 059E  
                   l2332 057A                     l2324 0556                     l2316 0536  
                   l2308 0512                     l2260 0442                     l2252 041E  
                   l2244 03FE                     l2236 03DA                     l2228 03B6  
                   l2180 02E6                     l2172 02C6                     l2164 02A2  
                   l2156 027E                     l2148 025E                     l2092 016A  
                   l2084 0146                     l2076 0126                     l2068 0102  
                   l2420 0FCB                     l2412 0FB4                     l2404 0F8F  
                   l1534 0E37                     l1470 060D                     l1438 0E72  
                   l1526 06E7                     l1518 06DC                     l1446 06F8  
                   l1454 0E92                     l2350 05C8                     l2342 05A4  
                   l2334 0584                     l2326 0560                     l2318 053C  
                   l2270 046C                     l2262 044C                     l2254 0428  
                   l2246 0404                     l2238 03E4                     l2190 0314  
                   l2182 02F0                     l2174 02CC                     l2166 02AC  
                   l2158 0288                     l2094 0174                     l2086 0150  
                   l2078 012C                     l2430 0FFA                     l2422 0FD3  
                   l2414 0FBA                     l2406 0FA3                     l1480 0623  
                   l1472 0610                     l1528 06E8                     l1456 0E98  
                   l1448 0E81                     l2360 05F2                     l2352 05D2  
                   l2344 05AE                     l2336 058A                     l2328 056A  
                   l2280 049A                     l2272 0476                     l2264 0452  
                   l2256 0432                     l2248 040E                     l2192 031A  
                   l2184 02FA                     l2176 02D6                     l2168 02B2  
                   l2096 017A                     l2088 015A                     l2424 0FD9  
                   l2408 0FAD                     l2416 0FC2                     l1490 064A  
                   l1482 062C                     l1474 0611                     l1458 0E9D  
                   l2362 05FC                     l2354 05D8                     l2346 05B8  
                   l2338 0594                     l2290 04C4                     l2282 04A0  
                   l2274 0480                     l2266 045C                     l2258 0438  
                   l2194 0324                     l2186 0300                     l2178 02E0  
                   l2098 0184                     l2426 0FED                     l2418 0FCA  
                   l2370 0F0D                     l1492 0650                     l1484 0632  
                   l1476 061A                     l1468 0607                     l2356 05E2  
                   l2348 05BE                     l2292 04CE                     l2284 04AA  
                   l2276 0486                     l2268 0466                     l2196 032E  
                   l2188 030A                     l2428 0FF7                     l2380 0F3E  
                   l2372 0F15                     l2364 0EEA                     l1494 0659  
                   l1486 063B                     l1478 061D                     l2358 05EC  
                   l2294 04D4                     l2286 04B4                     l2278 0490  
                   l2198 0334                     l2390 0F6B                     l2382 0F3F  
                   l2374 0F26                     l2366 0EFC                     l1496 065F  
                   l1488 0641                     l2296 04DE                     l2288 04BA  
                   l2392 0F6E                     l2384 0F47                     l2376 0F2E  
                   l2368 0F05                     l1498 0668                     l2298 04E8  
                   l2394 0F72                     l2386 0F4D                     l2378 0F37  
                   l2388 0F61                     l2396 0F78                     l2398 0F80  
                   l1980 0E4D                     l1982 0E52                     l1990 0ECD  
                   l1976 0E48                     l1984 0EA4                     l1992 0681  
                   l1978 0E4B                     l1986 0EA9                     l1994 0686  
                   l1988 0EC5                     l1996 0690                     l1998 069A  
                   STR_1 07FA                     STR_2 07FE                     STR_3 0802  
                   STR_4 080E                     STR_5 0811                     STR_6 0814  
                   STR_7 0817                     STR_8 081A                     STR_9 07E6  
                   u2000 0556                     u2001 0555                     u2010 0570  
                   u2011 056F                     u2020 058A                     u2021 0589  
                   u2030 05A4                     u2031 05A3                     u2040 05BE  
                   u2041 05BD                     u2050 05D8                     u2051 05D7  
                   u2107 0F09                     u2060 05F2                     u1500 0045  
                   u2061 05F1                     u1501 0044                     u2117 0F22  
                   u1430 0EB3                     u1510 004B                     u2070 0F3E  
                   u1511 004A                     u2207 0FDF                     u2127 0F43  
                   u2071 0F3D                     u1440 0ED7                     u1600 0146  
                   u1520 0073                     u2080 0F80                     u1601 0145  
                   u1521 0072                     u2217 0FF3                     u2081 0F7F  
                   u2137 0F53                     u1450 0EE9                     u1610 0160  
                   u1530 0079                     u2090 0FCA                     u2307 0636  
                   u1451 0EE8                     u1611 015F                     u1531 0078  
                   u2227 0039                     u2091 0FC9                     u2147 0F67  
                   u1700 024A                     u1620 017A                     u1540 00A1  
                   u1460 0686                     u2317 0645                     u1701 0249  
                   u1621 0179                     u1541 00A0                     u2237 0060  
                   u1461 0685                     u2157 0F85                     u1710 0264  
                   u1630 0194                     u1550 00A7                     u1470 06A0  
                   u2327 0654                     u1711 0263                     u1631 0193  
                   u1551 00A6                     u2247 008E                     u1471 069F  
                   u2167 0F95                     u1800 034E                     u1720 027E  
                   u1640 01AE                     u1560 00CF                     u1480 06BA  
                   u2337 0663                     u1801 034D                     u1721 027D  
                   u1641 01AD                     u1561 00CE                     u2257 00BC  
                   u1481 06B9                     u2177 0FA9                     u1810 0368  
                   u1730 0298                     u1650 01C8                     u1570 00F8  
                   u1490 0024                     u2347 0672                     u1811 0367  
                   u1731 0297                     u1651 01C7                     u1571 00F7  
                   u2267 00E4                     u1491 0023                     u2187 0FBE  
                   u1900 0452                     u1820 0382                     u1740 02B2  
                   u1660 01E2                     u1580 0112                     u2357 0E61  
                   u2277 0E50                     u1901 0451                     u1821 0381  
                   u1741 02B1                     u1661 01E1                     u1581 0111  
                   u2197 0FCF                     u1910 046C                     u1830 039C  
                   u1750 02CC                     u1670 01FC                     u1590 012C  
                   u2287 0615                     u1911 046B                     u1831 039B  
                   u1751 02CB                     u1671 01FB                     u1591 012B  
                   u1920 0486                     u1840 03B6                     u1760 02E6  
                   u1680 0216                     u2297 0627                     u1921 0485  
                   u1841 03B5                     u1761 02E5                     u1681 0215  
                   u1930 04A0                     u1850 03D0                     u1770 0300  
                   u1690 0230                     u1931 049F                     u1851 03CF  
                   u1771 02FF                     u1691 022F                     u1940 04BA  
                   u1860 03EA                     u1780 031A                     u1941 04B9  
                   u1861 03E9                     u1781 0319                     u1950 04D4  
                   u1870 0404                     u1790 0334                     u1951 04D3  
                   u1871 0403                     u1791 0333                     u1960 04EE  
                   u1880 041E                     u1961 04ED                     u1881 041D  
                   u1970 0508                     u1890 0438                     u1971 0507  
                   u1891 0437                     u1980 0522                     u1981 0521  
                   u1990 053C                     u1991 053B                     i1l99 0E30  
                   _main 0EEA                     btemp 007E       __size_of_LCD_Wchar 000F  
                   start 000C       __size_of_LCD_clear 0007                    ??_ISR 0070  
                  ?_main 0070                    STR_10 07EA                    STR_11 07EE  
                  STR_12 07F2                    STR_20 075F                    STR_21 078C  
