

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Feb 24 00:06:35 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	intentry,global,class=CODE,delta=2
    29                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    30                           	psect	text2_split_1,local,class=CODE,merge=1,delta=2
    31                           	psect	text2_split_2,local,class=CODE,merge=1,delta=2
    32                           	psect	text2_split_3,local,class=CODE,merge=1,delta=2
    33                           	dabs	1,0x7E,2
    34  0000                     
    35                           ; Version 2.20
  6472  06AB                     l4396:
  6473  06AB  3042               	movlw	low (STR_53| (0+32768))
  6474  06AC  00F4               	movwf	LCD_Wstring@v
  6475  06AD  3090               	movlw	high (STR_53| (0+32768))
  6476  06AE  00F5               	movwf	LCD_Wstring@v+1
  6477  06AF  120A  158A  2033  120A  118A  	fcall	_LCD_Wstring
  6478  06B4  2F9F               	goto	l440
  6479  06B5                     l4398:
  6480  06B5  305B               	movlw	91
  6481  06B6  0622               	xorwf	transformcounter@p,w
  6482  06B7  1D03               	btfss	3,2
  6483  06B8  2EBA               	goto	u5101
  6484  06B9  2EBB               	goto	u5100
  6485  06BA                     u5101:
  6486  06BA  2ECF               	goto	l4404
  6487  06BB                     u5100:
  6488  06BB                     l4400:
  6489  06BB  3002               	movlw	2
  6490  06BC  00F9               	movwf	??_transformcounter
  6491  06BD  0879               	movf	??_transformcounter,w
  6492  06BE  00F5               	movwf	LCD_cursor@y
  6493  06BF  300F               	movlw	15
  6494  06C0  160A  118A  24C7  120A  118A  	fcall	_LCD_cursor
  6495  06C5                     l4402:
  6496  06C5  3060               	movlw	low (STR_156| (0+32768))
  6497  06C6  00F4               	movwf	LCD_Wstring@v
  6498  06C7  3090               	movlw	high (STR_156| (0+32768))
  6499  06C8  00F5               	movwf	LCD_Wstring@v+1
  6500  06C9  120A  158A  2033  120A  118A  	fcall	_LCD_Wstring
  6501  06CE  2F9F               	goto	l440
  6502  06CF                     l4404:
  6503  06CF  305C               	movlw	92
  6504  06D0  0622               	xorwf	transformcounter@p,w
  6505  06D1  1D03               	btfss	3,2
  6506  06D2  2ED4               	goto	u5111
  6507  06D3  2ED5               	goto	u5110
  6508  06D4                     u5111:
  6509  06D4  2EE9               	goto	l4410
  6510  06D5                     u5110:
  6511  06D5                     l4406:
  6512  06D5  3002               	movlw	2
  6513  06D6  00F9               	movwf	??_transformcounter
  6514  06D7  0879               	movf	??_transformcounter,w
  6515  06D8  00F5               	movwf	LCD_cursor@y
  6516  06D9  300F               	movlw	15
  6517  06DA  160A  118A  24C7  120A  118A  	fcall	_LCD_cursor
  6518  06DF                     l4408:
  6519  06DF  307E               	movlw	low (STR_54| (0+32768))
  6520  06E0  00F4               	movwf	LCD_Wstring@v
  6521  06E1  3090               	movlw	high (STR_54| (0+32768))
  6522  06E2  00F5               	movwf	LCD_Wstring@v+1
  6523  06E3  120A  158A  2033  120A  118A  	fcall	_LCD_Wstring
  6524  06E8  2F9F               	goto	l440
  6525  06E9                     l4410:
  6526  06E9  305D               	movlw	93
  6527  06EA  0622               	xorwf	transformcounter@p,w
  6528  06EB  1D03               	btfss	3,2
  6529  06EC  2EEE               	goto	u5121
  6530  06ED  2EEF               	goto	u5120
  6531  06EE                     u5121:
  6532  06EE  2F03               	goto	l4416
  6533  06EF                     u5120:
  6534  06EF                     l4412:
  6535  06EF  3002               	movlw	2
  6536  06F0  00F9               	movwf	??_transformcounter
  6537  06F1  0879               	movf	??_transformcounter,w
  6538  06F2  00F5               	movwf	LCD_cursor@y
  6539  06F3  300F               	movlw	15
  6540  06F4  160A  118A  24C7  120A  118A  	fcall	_LCD_cursor
  6541  06F9                     l4414:
  6542  06F9  309C               	movlw	low (STR_158| (0+32768))
  6543  06FA  00F4               	movwf	LCD_Wstring@v
  6544  06FB  3090               	movlw	high (STR_158| (0+32768))
  6545  06FC  00F5               	movwf	LCD_Wstring@v+1
  6546  06FD  120A  158A  2033  120A  118A  	fcall	_LCD_Wstring
  6547  0702  2F9F               	goto	l440
  6548  0703                     l4416:
  6549  0703  305E               	movlw	94
  6550  0704  0622               	xorwf	transformcounter@p,w
  6551  0705  1D03               	btfss	3,2
  6552  0706  2F08               	goto	u5131
  6553  0707  2F09               	goto	u5130
  6554  0708                     u5131:
  6555  0708  2F1D               	goto	l4422
  6556  0709                     u5130:
  6557  0709                     l4418:
  6558  0709  3002               	movlw	2
  6559  070A  00F9               	movwf	??_transformcounter
  6560  070B  0879               	movf	??_transformcounter,w
  6561  070C  00F5               	movwf	LCD_cursor@y
  6562  070D  300F               	movlw	15
  6563  070E  160A  118A  24C7  120A  118A  	fcall	_LCD_cursor
  6564  0713                     l4420:
  6565  0713  30BA               	movlw	low (STR_55| (0+32768))
  6566  0714  00F4               	movwf	LCD_Wstring@v
  6567  0715  3090               	movlw	high (STR_55| (0+32768))
  6568  0716  00F5               	movwf	LCD_Wstring@v+1
  6569  0717  120A  158A  2033  120A  118A  	fcall	_LCD_Wstring
  6570  071C  2F9F               	goto	l440
  6571  071D                     l4422:
  6572  071D  305F               	movlw	95
  6573  071E  0622               	xorwf	transformcounter@p,w
  6574  071F  1D03               	btfss	3,2
  6575  0720  2F22               	goto	u5141
  6576  0721  2F23               	goto	u5140
  6577  0722                     u5141:
  6578  0722  2F37               	goto	l4428
  6579  0723                     u5140:
  6580  0723                     l4424:
  6581  0723  3002               	movlw	2
  6582  0724  00F9               	movwf	??_transformcounter
  6583  0725  0879               	movf	??_transformcounter,w
  6584  0726  00F5               	movwf	LCD_cursor@y
  6585  0727  300F               	movlw	15
  6586  0728  160A  118A  24C7  120A  118A  	fcall	_LCD_cursor
  6587  072D                     l4426:
  6588  072D  30D8               	movlw	low (STR_160| (0+32768))
  6589  072E  00F4               	movwf	LCD_Wstring@v
  6590  072F  3090               	movlw	high (STR_160| (0+32768))
  6591  0730  00F5               	movwf	LCD_Wstring@v+1
  6592  0731  120A  158A  2033  120A  118A  	fcall	_LCD_Wstring
  6593  0736  2F9F               	goto	l440
  6594  0737                     l4428:
  6595  0737  3060               	movlw	96
  6596  0738  0622               	xorwf	transformcounter@p,w
  6597  0739  1D03               	btfss	3,2
  6598  073A  2F3C               	goto	u5151
  6599  073B  2F3D               	goto	u5150
  6600  073C                     u5151:
  6601  073C  2F51               	goto	l4434
  6602  073D                     u5150:
  6603  073D                     l4430:
  6604  073D  3002               	movlw	2
  6605  073E  00F9               	movwf	??_transformcounter
  6606  073F  0879               	movf	??_transformcounter,w
  6607  0740  00F5               	movwf	LCD_cursor@y
  6608  0741  300F               	movlw	15
  6609  0742  160A  118A  24C7  120A  118A  	fcall	_LCD_cursor
  6610  0747                     l4432:
  6611  0747  30F6               	movlw	low (STR_56| (0+32768))
  6612  0748  00F4               	movwf	LCD_Wstring@v
  6613  0749  3090               	movlw	high (STR_56| (0+32768))
  6614  074A  00F5               	movwf	LCD_Wstring@v+1
  6615  074B  120A  158A  2033  120A  118A  	fcall	_LCD_Wstring
  6616  0750  2F9F               	goto	l440
  6617  0751                     l4434:
  6618  0751  3061               	movlw	97
  6619  0752  0622               	xorwf	transformcounter@p,w
  6620  0753  1D03               	btfss	3,2
  6621  0754  2F56               	goto	u5161
  6622  0755  2F57               	goto	u5160
  6623  0756                     u5161:
  6624  0756  2F6B               	goto	l4440
  6625  0757                     u5160:
  6626  0757                     l4436:
  6627  0757  3002               	movlw	2
  6628  0758  00F9               	movwf	??_transformcounter
  6629  0759  0879               	movf	??_transformcounter,w
  6630  075A  00F5               	movwf	LCD_cursor@y
  6631  075B  300F               	movlw	15
  6632  075C  160A  118A  24C7  120A  118A  	fcall	_LCD_cursor
  6633  0761                     l4438:
  6634  0761  3014               	movlw	low (STR_162| (0+32768))
  6635  0762  00F4               	movwf	LCD_Wstring@v
  6636  0763  3091               	movlw	high (STR_162| (0+32768))
  6637  0764  00F5               	movwf	LCD_Wstring@v+1
  6638  0765  120A  158A  2033  120A  118A  	fcall	_LCD_Wstring
  6639  076A  2F9F               	goto	l440
  6640  076B                     l4440:
  6641  076B  3062               	movlw	98
  6642  076C  0622               	xorwf	transformcounter@p,w
  6643  076D  1D03               	btfss	3,2
  6644  076E  2F70               	goto	u5171
  6645  076F  2F71               	goto	u5170
  6646  0770                     u5171:
  6647  0770  2F85               	goto	l4446
  6648  0771                     u5170:
  6649  0771                     l4442:
  6650  0771  3002               	movlw	2
  6651  0772  00F9               	movwf	??_transformcounter
  6652  0773  0879               	movf	??_transformcounter,w
  6653  0774  00F5               	movwf	LCD_cursor@y
  6654  0775  300F               	movlw	15
  6655  0776  160A  118A  24C7  120A  118A  	fcall	_LCD_cursor
  6656  077B                     l4444:
  6657  077B  3032               	movlw	low (STR_57| (0+32768))
  6658  077C  00F4               	movwf	LCD_Wstring@v
  6659  077D  3091               	movlw	high (STR_57| (0+32768))
  6660  077E  00F5               	movwf	LCD_Wstring@v+1
  6661  077F  120A  158A  2033  120A  118A  	fcall	_LCD_Wstring
  6662  0784  2F9F               	goto	l440
  6663  0785                     l4446:
  6664  0785  3063               	movlw	99
  6665  0786  0622               	xorwf	transformcounter@p,w
  6666  0787  1D03               	btfss	3,2
  6667  0788  2F8A               	goto	u5181
  6668  0789  2F8B               	goto	u5180
  6669  078A                     u5181:
  6670  078A  2F9F               	goto	l434
  6671  078B                     u5180:
  6672  078B                     l4448:
  6673  078B  3002               	movlw	2
  6674  078C  00F9               	movwf	??_transformcounter
  6675  078D  0879               	movf	??_transformcounter,w
  6676  078E  00F5               	movwf	LCD_cursor@y
  6677  078F  300F               	movlw	15
  6678  0790  160A  118A  24C7  120A  118A  	fcall	_LCD_cursor
  6679  0795                     l4450:
  6680  0795  3050               	movlw	low (STR_58| (0+32768))
  6681  0796  00F4               	movwf	LCD_Wstring@v
  6682  0797  3091               	movlw	high (STR_58| (0+32768))
  6683  0798  00F5               	movwf	LCD_Wstring@v+1
  6684  0799  120A  158A  2033  120A  118A  	fcall	_LCD_Wstring
  6685  079E  2F9F               	goto	l440
  6686  079F                     l434:
  6687  079F                     l440:
  6688  079F  0008               	return
  6689  07A0                     __end_of_transformcounter:

Data Sizes:
    Strings     339
    Constant    0
    Data        0
    BSS         6
    Persistent  1
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     10      12
    BANK0            80      5      10
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    LCD_Wstring@v	PTR unsigned char  size(2) Largest target is 4
		 -> STR_164(CODE[3]), STR_163(CODE[3]), STR_162(CODE[3]), STR_161(CODE[3]), 
		 -> STR_160(CODE[3]), STR_159(CODE[3]), STR_158(CODE[3]), STR_157(CODE[3]), 
		 -> STR_156(CODE[3]), STR_155(CODE[3]), STR_154(CODE[3]), STR_153(CODE[3]), 
		 -> STR_152(CODE[3]), STR_151(CODE[3]), STR_150(CODE[3]), STR_149(CODE[3]), 
		 -> STR_148(CODE[3]), STR_147(CODE[3]), STR_146(CODE[3]), STR_145(CODE[3]), 
		 -> STR_144(CODE[3]), STR_143(CODE[3]), STR_142(CODE[3]), STR_141(CODE[3]), 
		 -> STR_140(CODE[3]), STR_139(CODE[3]), STR_138(CODE[3]), STR_137(CODE[3]), 
		 -> STR_136(CODE[3]), STR_135(CODE[3]), STR_134(CODE[3]), STR_133(CODE[3]), 
		 -> STR_132(CODE[3]), STR_131(CODE[3]), STR_130(CODE[3]), STR_129(CODE[3]), 
		 -> STR_128(CODE[3]), STR_127(CODE[3]), STR_126(CODE[3]), STR_125(CODE[3]), 
		 -> STR_124(CODE[3]), STR_123(CODE[3]), STR_122(CODE[3]), STR_121(CODE[3]), 
		 -> STR_120(CODE[3]), STR_119(CODE[3]), STR_118(CODE[3]), STR_117(CODE[3]), 
		 -> STR_116(CODE[3]), STR_115(CODE[3]), STR_114(CODE[3]), STR_113(CODE[3]), 
		 -> STR_112(CODE[3]), STR_111(CODE[3]), STR_110(CODE[3]), STR_109(CODE[3]), 
		 -> STR_108(CODE[3]), STR_107(CODE[3]), STR_106(CODE[3]), STR_105(CODE[3]), 
		 -> STR_104(CODE[3]), STR_103(CODE[3]), STR_102(CODE[3]), STR_101(CODE[3]), 
		 -> STR_100(CODE[3]), STR_99(CODE[3]), STR_98(CODE[3]), STR_97(CODE[3]), 
		 -> STR_96(CODE[3]), STR_95(CODE[3]), STR_94(CODE[3]), STR_93(CODE[3]), 
		 -> STR_92(CODE[3]), STR_91(CODE[3]), STR_90(CODE[3]), STR_89(CODE[3]), 
		 -> STR_88(CODE[3]), STR_87(CODE[3]), STR_86(CODE[3]), STR_85(CODE[3]), 
		 -> STR_84(CODE[3]), STR_83(CODE[3]), STR_82(CODE[3]), STR_81(CODE[3]), 
		 -> STR_80(CODE[3]), STR_79(CODE[3]), STR_78(CODE[3]), STR_77(CODE[3]), 
		 -> STR_76(CODE[3]), STR_75(CODE[3]), STR_74(CODE[3]), STR_73(CODE[3]), 
		 -> STR_72(CODE[3]), STR_71(CODE[3]), STR_70(CODE[3]), STR_69(CODE[3]), 
		 -> STR_68(CODE[3]), STR_67(CODE[3]), STR_66(CODE[3]), STR_65(CODE[3]), 
		 -> STR_64(CODE[2]), STR_63(CODE[2]), STR_62(CODE[2]), STR_61(CODE[4]), 
		 -> STR_60(CODE[4]), STR_59(CODE[4]), STR_58(CODE[3]), STR_57(CODE[3]), 
		 -> STR_56(CODE[3]), STR_55(CODE[3]), STR_54(CODE[3]), STR_53(CODE[3]), 
		 -> STR_52(CODE[3]), STR_51(CODE[3]), STR_50(CODE[3]), STR_49(CODE[3]), 
		 -> STR_48(CODE[3]), STR_47(CODE[3]), STR_46(CODE[3]), STR_45(CODE[3]), 
		 -> STR_44(CODE[3]), STR_43(CODE[3]), STR_42(CODE[3]), STR_41(CODE[3]), 
		 -> STR_40(CODE[3]), STR_39(CODE[3]), STR_38(CODE[3]), STR_37(CODE[3]), 
		 -> STR_36(CODE[3]), STR_35(CODE[3]), STR_34(CODE[3]), STR_33(CODE[3]), 
		 -> STR_32(CODE[3]), STR_31(CODE[3]), STR_30(CODE[3]), STR_29(CODE[3]), 
		 -> STR_28(CODE[3]), STR_27(CODE[3]), STR_26(CODE[3]), STR_25(CODE[3]), 
		 -> STR_24(CODE[3]), STR_23(CODE[3]), STR_22(CODE[3]), STR_21(CODE[3]), 
		 -> STR_20(CODE[3]), STR_19(CODE[3]), STR_18(CODE[3]), STR_17(CODE[3]), 
		 -> STR_16(CODE[3]), STR_15(CODE[3]), STR_14(CODE[3]), STR_13(CODE[3]), 
		 -> STR_12(CODE[2]), STR_11(CODE[2]), STR_10(CODE[2]), STR_9(CODE[2]), 
		 -> STR_8(CODE[3]), STR_7(CODE[3]), STR_6(CODE[3]), STR_5(CODE[3]), 
		 -> STR_4(CODE[3]), STR_3(CODE[4]), STR_2(CODE[4]), STR_1(CODE[4]), 


Critical Paths under _main in COMMON

    _main->_transformADC
    _main->_transformcounter
    _main->_transformtemp
    _transformtemp->_LCD_Wstring
    _transformtemp->_LCD_cursor
    _transformcounter->_LCD_Wstring
    _transformcounter->_LCD_cursor
    _transformADC->_LCD_Wstring
    _transformADC->_LCD_cursor
    _LCD_cursor->_LCD_cmd
    _LCD_Wstring->_LCD_Wchar
    _setup->_LCD_ini
    _LCD_ini->_LCD_cmd
    _LCD_clear->_LCD_cmd

Critical Paths under _ISR in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_transformADC
    _main->_transformcounter
    _main->_transformtemp
    _transformtemp->_LCD_Wstring
    _transformcounter->_LCD_Wstring
    _transformADC->_LCD_Wstring

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
