

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Feb 24 12:29:40 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	intentry,global,class=CODE,delta=2
    31                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    32                           	psect	text2_split_1,local,class=CODE,merge=1,delta=2
    33                           	psect	text2_split_2,local,class=CODE,merge=1,delta=2
    34                           	psect	text2_split_3,local,class=CODE,merge=1,delta=2
    35                           	dabs	1,0x7E,2
    36  0000                     
    37                           ; Version 2.20
  7072  0574  302C               	movlw	low (STR_47| (0+32768))
  7073  0575  00F4               	movwf	LCD_Wstring@v
  7074  0576  3091               	movlw	high (STR_47| (0+32768))
  7075  0577  00F5               	movwf	LCD_Wstring@v+1
  7076  0578  160A  118A  22B4  120A  118A  	fcall	_LCD_Wstring
  7077  057D  2FA0               	goto	l501
  7078  057E                     l4689:
  7079  057E  304F               	movlw	79
  7080  057F  0622               	xorwf	transformcounter@p,w
  7081  0580  1D03               	btfss	3,2
  7082  0581  2D83               	goto	u5581
  7083  0582  2D84               	goto	u5580
  7084  0583                     u5581:
  7085  0583  2D98               	goto	l4695
  7086  0584                     u5580:
  7087  0584                     l4691:
  7088  0584  3002               	movlw	2
  7089  0585  00F9               	movwf	??_transformcounter
  7090  0586  0879               	movf	??_transformcounter,w
  7091  0587  00F5               	movwf	LCD_cursor@y
  7092  0588  300F               	movlw	15
  7093  0589  160A  118A  2290  120A  118A  	fcall	_LCD_cursor
  7094  058E                     l4693:
  7095  058E  304A               	movlw	low (STR_144| (0+32768))
  7096  058F  00F4               	movwf	LCD_Wstring@v
  7097  0590  3091               	movlw	high (STR_144| (0+32768))
  7098  0591  00F5               	movwf	LCD_Wstring@v+1
  7099  0592  160A  118A  22B4  120A  118A  	fcall	_LCD_Wstring
  7100  0597  2FA0               	goto	l501
  7101  0598                     l4695:
  7102  0598  3050               	movlw	80
  7103  0599  0622               	xorwf	transformcounter@p,w
  7104  059A  1D03               	btfss	3,2
  7105  059B  2D9D               	goto	u5591
  7106  059C  2D9E               	goto	u5590
  7107  059D                     u5591:
  7108  059D  2DB2               	goto	l4701
  7109  059E                     u5590:
  7110  059E                     l4697:
  7111  059E  3002               	movlw	2
  7112  059F  00F9               	movwf	??_transformcounter
  7113  05A0  0879               	movf	??_transformcounter,w
  7114  05A1  00F5               	movwf	LCD_cursor@y
  7115  05A2  300F               	movlw	15
  7116  05A3  160A  118A  2290  120A  118A  	fcall	_LCD_cursor
  7117  05A8                     l4699:
  7118  05A8  303F               	movlw	low (STR_48| (0+32768))
  7119  05A9  00F4               	movwf	LCD_Wstring@v
  7120  05AA  3090               	movlw	high (STR_48| (0+32768))
  7121  05AB  00F5               	movwf	LCD_Wstring@v+1
  7122  05AC  160A  118A  22B4  120A  118A  	fcall	_LCD_Wstring
  7123  05B1  2FA0               	goto	l501
  7124  05B2                     l4701:
  7125  05B2  3051               	movlw	81
  7126  05B3  0622               	xorwf	transformcounter@p,w
  7127  05B4  1D03               	btfss	3,2
  7128  05B5  2DB7               	goto	u5601
  7129  05B6  2DB8               	goto	u5600
  7130  05B7                     u5601:
  7131  05B7  2DCC               	goto	l4707
  7132  05B8                     u5600:
  7133  05B8                     l4703:
  7134  05B8  3002               	movlw	2
  7135  05B9  00F9               	movwf	??_transformcounter
  7136  05BA  0879               	movf	??_transformcounter,w
  7137  05BB  00F5               	movwf	LCD_cursor@y
  7138  05BC  300F               	movlw	15
  7139  05BD  160A  118A  2290  120A  118A  	fcall	_LCD_cursor
  7140  05C2                     l4705:
  7141  05C2  305D               	movlw	low (STR_146| (0+32768))
  7142  05C3  00F4               	movwf	LCD_Wstring@v
  7143  05C4  3090               	movlw	high (STR_146| (0+32768))
  7144  05C5  00F5               	movwf	LCD_Wstring@v+1
  7145  05C6  160A  118A  22B4  120A  118A  	fcall	_LCD_Wstring
  7146  05CB  2FA0               	goto	l501
  7147  05CC                     l4707:
  7148  05CC  3052               	movlw	82
  7149  05CD  0622               	xorwf	transformcounter@p,w
  7150  05CE  1D03               	btfss	3,2
  7151  05CF  2DD1               	goto	u5611
  7152  05D0  2DD2               	goto	u5610
  7153  05D1                     u5611:
  7154  05D1  2DE6               	goto	l4713
  7155  05D2                     u5610:
  7156  05D2                     l4709:
  7157  05D2  3002               	movlw	2
  7158  05D3  00F9               	movwf	??_transformcounter
  7159  05D4  0879               	movf	??_transformcounter,w
  7160  05D5  00F5               	movwf	LCD_cursor@y
  7161  05D6  300F               	movlw	15
  7162  05D7  160A  118A  2290  120A  118A  	fcall	_LCD_cursor
  7163  05DC                     l4711:
  7164  05DC  307B               	movlw	low (STR_49| (0+32768))
  7165  05DD  00F4               	movwf	LCD_Wstring@v
  7166  05DE  3090               	movlw	high (STR_49| (0+32768))
  7167  05DF  00F5               	movwf	LCD_Wstring@v+1
  7168  05E0  160A  118A  22B4  120A  118A  	fcall	_LCD_Wstring
  7169  05E5  2FA0               	goto	l501
  7170  05E6                     l4713:
  7171  05E6  3053               	movlw	83
  7172  05E7  0622               	xorwf	transformcounter@p,w
  7173  05E8  1D03               	btfss	3,2
  7174  05E9  2DEB               	goto	u5621
  7175  05EA  2DEC               	goto	u5620
  7176  05EB                     u5621:
  7177  05EB  2E00               	goto	l4719
  7178  05EC                     u5620:
  7179  05EC                     l4715:
  7180  05EC  3002               	movlw	2
  7181  05ED  00F9               	movwf	??_transformcounter
  7182  05EE  0879               	movf	??_transformcounter,w
  7183  05EF  00F5               	movwf	LCD_cursor@y
  7184  05F0  300F               	movlw	15
  7185  05F1  160A  118A  2290  120A  118A  	fcall	_LCD_cursor
  7186  05F6                     l4717:
  7187  05F6  3099               	movlw	low (STR_148| (0+32768))
  7188  05F7  00F4               	movwf	LCD_Wstring@v
  7189  05F8  3090               	movlw	high (STR_148| (0+32768))
  7190  05F9  00F5               	movwf	LCD_Wstring@v+1
  7191  05FA  160A  118A  22B4  120A  118A  	fcall	_LCD_Wstring
  7192  05FF  2FA0               	goto	l501
  7193  0600                     l4719:
  7194  0600  3054               	movlw	84
  7195  0601  0622               	xorwf	transformcounter@p,w
  7196  0602  1D03               	btfss	3,2
  7197  0603  2E05               	goto	u5631
  7198  0604  2E06               	goto	u5630
  7199  0605                     u5631:
  7200  0605  2E1A               	goto	l4725
  7201  0606                     u5630:
  7202  0606                     l4721:
  7203  0606  3002               	movlw	2
  7204  0607  00F9               	movwf	??_transformcounter
  7205  0608  0879               	movf	??_transformcounter,w
  7206  0609  00F5               	movwf	LCD_cursor@y
  7207  060A  300F               	movlw	15
  7208  060B  160A  118A  2290  120A  118A  	fcall	_LCD_cursor
  7209  0610                     l4723:
  7210  0610  30B7               	movlw	low (STR_50| (0+32768))
  7211  0611  00F4               	movwf	LCD_Wstring@v
  7212  0612  3090               	movlw	high (STR_50| (0+32768))
  7213  0613  00F5               	movwf	LCD_Wstring@v+1
  7214  0614  160A  118A  22B4  120A  118A  	fcall	_LCD_Wstring
  7215  0619  2FA0               	goto	l501
  7216  061A                     l4725:
  7217  061A  3055               	movlw	85
  7218  061B  0622               	xorwf	transformcounter@p,w
  7219  061C  1D03               	btfss	3,2
  7220  061D  2E1F               	goto	u5641
  7221  061E  2E20               	goto	u5640
  7222  061F                     u5641:
  7223  061F  2E34               	goto	l4731
  7224  0620                     u5640:
  7225  0620                     l4727:
  7226  0620  3002               	movlw	2
  7227  0621  00F9               	movwf	??_transformcounter
  7228  0622  0879               	movf	??_transformcounter,w
  7229  0623  00F5               	movwf	LCD_cursor@y
  7230  0624  300F               	movlw	15
  7231  0625  160A  118A  2290  120A  118A  	fcall	_LCD_cursor
  7232  062A                     l4729:
  7233  062A  30D5               	movlw	low (STR_150| (0+32768))
  7234  062B  00F4               	movwf	LCD_Wstring@v
  7235  062C  3090               	movlw	high (STR_150| (0+32768))
  7236  062D  00F5               	movwf	LCD_Wstring@v+1
  7237  062E  160A  118A  22B4  120A  118A  	fcall	_LCD_Wstring
  7238  0633  2FA0               	goto	l501
  7239  0634                     l4731:
  7240  0634  3056               	movlw	86
  7241  0635  0622               	xorwf	transformcounter@p,w
  7242  0636  1D03               	btfss	3,2
  7243  0637  2E39               	goto	u5651
  7244  0638  2E3A               	goto	u5650
  7245  0639                     u5651:
  7246  0639  2E4E               	goto	l4737
  7247  063A                     u5650:
  7248  063A                     l4733:
  7249  063A  3002               	movlw	2
  7250  063B  00F9               	movwf	??_transformcounter
  7251  063C  0879               	movf	??_transformcounter,w
  7252  063D  00F5               	movwf	LCD_cursor@y
  7253  063E  300F               	movlw	15
  7254  063F  160A  118A  2290  120A  118A  	fcall	_LCD_cursor
  7255  0644                     l4735:
  7256  0644  30F3               	movlw	low (STR_51| (0+32768))
  7257  0645  00F4               	movwf	LCD_Wstring@v
  7258  0646  3090               	movlw	high (STR_51| (0+32768))
  7259  0647  00F5               	movwf	LCD_Wstring@v+1
  7260  0648  160A  118A  22B4  120A  118A  	fcall	_LCD_Wstring
  7261  064D  2FA0               	goto	l501
  7262  064E                     l4737:
  7263  064E  3057               	movlw	87
  7264  064F  0622               	xorwf	transformcounter@p,w
  7265  0650  1D03               	btfss	3,2
  7266  0651  2E53               	goto	u5661
  7267  0652  2E54               	goto	u5660
  7268  0653                     u5661:
  7269  0653  2E68               	goto	l4743
  7270  0654                     u5660:
  7271  0654                     l4739:
  7272  0654  3002               	movlw	2
  7273  0655  00F9               	movwf	??_transformcounter
  7274  0656  0879               	movf	??_transformcounter,w
  7275  0657  00F5               	movwf	LCD_cursor@y
  7276  0658  300F               	movlw	15
  7277  0659  160A  118A  2290  120A  118A  	fcall	_LCD_cursor
  7278  065E                     l4741:
  7279  065E  3011               	movlw	low (STR_152| (0+32768))
  7280  065F  00F4               	movwf	LCD_Wstring@v
  7281  0660  3091               	movlw	high (STR_152| (0+32768))
  7282  0661  00F5               	movwf	LCD_Wstring@v+1
  7283  0662  160A  118A  22B4  120A  118A  	fcall	_LCD_Wstring
  7284  0667  2FA0               	goto	l501
  7285  0668                     l4743:
  7286  0668  3058               	movlw	88
  7287  0669  0622               	xorwf	transformcounter@p,w
  7288  066A  1D03               	btfss	3,2
  7289  066B  2E6D               	goto	u5671
  7290  066C  2E6E               	goto	u5670
  7291  066D                     u5671:
  7292  066D  2E82               	goto	l4749
  7293  066E                     u5670:
  7294  066E                     l4745:
  7295  066E  3002               	movlw	2
  7296  066F  00F9               	movwf	??_transformcounter
  7297  0670  0879               	movf	??_transformcounter,w
  7298  0671  00F5               	movwf	LCD_cursor@y
  7299  0672  300F               	movlw	15
  7300  0673  160A  118A  2290  120A  118A  	fcall	_LCD_cursor
  7301  0678                     l4747:
  7302  0678  302F               	movlw	low (STR_52| (0+32768))
  7303  0679  00F4               	movwf	LCD_Wstring@v
  7304  067A  3091               	movlw	high (STR_52| (0+32768))
  7305  067B  00F5               	movwf	LCD_Wstring@v+1
  7306  067C  160A  118A  22B4  120A  118A  	fcall	_LCD_Wstring
  7307  0681  2FA0               	goto	l501
  7308  0682                     l4749:
  7309  0682  3059               	movlw	89
  7310  0683  0622               	xorwf	transformcounter@p,w
  7311  0684  1D03               	btfss	3,2
  7312  0685  2E87               	goto	u5681
  7313  0686  2E88               	goto	u5680
  7314  0687                     u5681:
  7315  0687  2E9C               	goto	l4755
  7316  0688                     u5680:
  7317  0688                     l4751:
  7318  0688  3002               	movlw	2
  7319  0689  00F9               	movwf	??_transformcounter
  7320  068A  0879               	movf	??_transformcounter,w
  7321  068B  00F5               	movwf	LCD_cursor@y
  7322  068C  300F               	movlw	15
  7323  068D  160A  118A  2290  120A  118A  	fcall	_LCD_cursor
  7324  0692                     l4753:
  7325  0692  304D               	movlw	low (STR_154| (0+32768))
  7326  0693  00F4               	movwf	LCD_Wstring@v
  7327  0694  3091               	movlw	high (STR_154| (0+32768))
  7328  0695  00F5               	movwf	LCD_Wstring@v+1
  7329  0696  160A  118A  22B4  120A  118A  	fcall	_LCD_Wstring
  7330  069B  2FA0               	goto	l501
  7331  069C                     l4755:
  7332  069C  305A               	movlw	90
  7333  069D  0622               	xorwf	transformcounter@p,w
  7334  069E  1D03               	btfss	3,2
  7335  069F  2EA1               	goto	u5691
  7336  06A0  2EA2               	goto	u5690
  7337  06A1                     u5691:
  7338  06A1  2EB6               	goto	l4761
  7339  06A2                     u5690:
  7340  06A2                     l4757:
  7341  06A2  3002               	movlw	2
  7342  06A3  00F9               	movwf	??_transformcounter
  7343  06A4  0879               	movf	??_transformcounter,w
  7344  06A5  00F5               	movwf	LCD_cursor@y
  7345  06A6  300F               	movlw	15
  7346  06A7  160A  118A  2290  120A  118A  	fcall	_LCD_cursor
  7347  06AC                     l4759:
  7348  06AC  3042               	movlw	low (STR_53| (0+32768))
  7349  06AD  00F4               	movwf	LCD_Wstring@v
  7350  06AE  3090               	movlw	high (STR_53| (0+32768))
  7351  06AF  00F5               	movwf	LCD_Wstring@v+1
  7352  06B0  160A  118A  22B4  120A  118A  	fcall	_LCD_Wstring
  7353  06B5  2FA0               	goto	l501
  7354  06B6                     l4761:
  7355  06B6  305B               	movlw	91
  7356  06B7  0622               	xorwf	transformcounter@p,w
  7357  06B8  1D03               	btfss	3,2
  7358  06B9  2EBB               	goto	u5701
  7359  06BA  2EBC               	goto	u5700
  7360  06BB                     u5701:
  7361  06BB  2ED0               	goto	l4767
  7362  06BC                     u5700:
  7363  06BC                     l4763:
  7364  06BC  3002               	movlw	2
  7365  06BD  00F9               	movwf	??_transformcounter
  7366  06BE  0879               	movf	??_transformcounter,w
  7367  06BF  00F5               	movwf	LCD_cursor@y
  7368  06C0  300F               	movlw	15
  7369  06C1  160A  118A  2290  120A  118A  	fcall	_LCD_cursor
  7370  06C6                     l4765:
  7371  06C6  3060               	movlw	low (STR_156| (0+32768))
  7372  06C7  00F4               	movwf	LCD_Wstring@v
  7373  06C8  3090               	movlw	high (STR_156| (0+32768))
  7374  06C9  00F5               	movwf	LCD_Wstring@v+1
  7375  06CA  160A  118A  22B4  120A  118A  	fcall	_LCD_Wstring
  7376  06CF  2FA0               	goto	l501
  7377  06D0                     l4767:
  7378  06D0  305C               	movlw	92
  7379  06D1  0622               	xorwf	transformcounter@p,w
  7380  06D2  1D03               	btfss	3,2
  7381  06D3  2ED5               	goto	u5711
  7382  06D4  2ED6               	goto	u5710
  7383  06D5                     u5711:
  7384  06D5  2EEA               	goto	l4773
  7385  06D6                     u5710:
  7386  06D6                     l4769:
  7387  06D6  3002               	movlw	2
  7388  06D7  00F9               	movwf	??_transformcounter
  7389  06D8  0879               	movf	??_transformcounter,w
  7390  06D9  00F5               	movwf	LCD_cursor@y
